№,Вид транспортного средства,Тип объекта,Наименование остановки,Официальное наименование,Расположение,Маршруты,Координаты
1,Автобус,Остановка,10 КМ,"10 КМ [145, 165, 482, 482а, 482в, 484, 484б]",Таллинское ш.,"145, 145Б, 147, 165, 245, 442, 458, 458Б, 481, 482, 482В, 484","59.773371824760758,30.1251106"
2,Автобус,Остановка,12-13 ЛИНИИ В.О. (ПО СРЕДНЕМУ ПР. В.О.),12-13 ЛИНИИ В.О. (ПО СРЕДНЕМУ ПР. В.О.) [6],"Средний пр., 12-13-я линии","249, 6","59.941120573475885,30.2717571"
3,Автобус,Остановка,16 И 17 ЛИНИИ,"16 И 17 ЛИНИИ [7, 1]","Большой пр. В.О., Большой ВО Проспект","1, 128, 151, 262, 42, 7","59.935553859802589,30.2711468"
4,Автобус,Остановка,МУЗЕЙ ГОРОДСКОГО НАЗЕМНОГО ТРАНСПОРТА,МУЗЕЙ ГОРОДСКОГО НАЗЕМНОГО ТРАНСПОРТА,"Средний пр., 18-19-я линии","249, 6","59.938797516478004,30.2641411"
5,Автобус,Остановка,"1-Я И КАДЕТСКАЯ ЛИНИЯ,УГ. СРЕДНЕГО ПР.","1-Я И КАДЕТСКАЯ ЛИНИЯ,УГ. СРЕДНЕГО ПР. [6]","1-я и Кадетская линии, Репина ул.","24, 47, 6","59.944538147929435,30.2870083"
6,Автобус,Остановка,1-Я КРАСНОАРМЕЙСКАЯ УЛ.,1-Я КРАСНОАРМЕЙСКАЯ УЛ. [71],"Ул. 1-я Красноармейская, Советский пер.","290, 71","59.915965424829771,30.3104362"
7,Автобус,Остановка,ШУШАРСКАЯ ДОРОГА,ШУШАРСКАЯ ДОРОГА,Петербургское шоссе,"187, 232, 299","59.768516359278351,30.346138"
8,Автобус,Остановка,21 КМ,21 КМ [485],,485,"59.88336543849676,30.6802368"
9,Автобус,Остановка,22-23 ЛИНИИ,22-23 ЛИНИИ [6],"Средний пр., 22-23-я линии","249, 6","59.937346806294457,30.2591171"
10,Автобус,Остановка,25 КМ,25 КМ,A-122,"435, 497, 84","60.123920899134639,30.2300968"
11,Автобус,Остановка,"СЕРТОЛОВО,УЛ. МОЛОДЦОВА","СЕРТОЛОВО,УЛ. МОЛОДЦОВА","Шоссейная улица, улица Молодцова","435, 497, 84","60.14119661278383,30.2086468"
12,Автобус,Остановка,26-27 ЛИНИИ,26-27 ЛИНИИ [7],"Большой пр. В.О., 26-27-я линии","1, 128, 262, 7","59.931447510294852,30.2571201"
13,Автобус,Остановка,29 КМ,29 КМ [435],Выборгское шоссе,"435, 497","60.155244509739241,30.1911945"
14,Автобус,Остановка,ПОЛОЦКАЯ УЛ.,ПОЛОЦКАЯ УЛ.,,"179, 254, 325, 374, 375, 375А","59.733627040660018,30.4702568"
15,Автобус,Остановка,30 КМ,"30 КМ [555, 435]",A-122,"435, 497","60.16484883657985,30.1836891"
16,Автобус,Остановка,31 КМ,31 КМ [435],"15-я линия, Ключевая улица","435, 497","60.17119580359865,30.1794739"
17,Автобус,Остановка,"3-Й ВЕРХНИЙ ПЕР.,УГ. ДОМОСТРОИТЕЛЬНОЙ УЛ.","3-Й ВЕРХНИЙ ПЕР.,УГ. ДОМОСТРОИТЕЛЬНОЙ УЛ. [113]","Домостроительная ул., 3-й Верхний пер.",113,"60.061787493376841,30.3656101"
18,Автобус,Остановка,44 КМ,44 КМ,Мурманское шоссе,"469, 469А, 475","59.907874077684617,31.0453758"
19,Автобус,Остановка,УЛ. МЕРКУРЬЕВА,УЛ. МЕРКУРЬЕВА,Пр. Энгельса,"113, 139, 248","60.071333920433986,30.3500004"
20,Автобус,Остановка,5 КМ,5 КМ,,"192, 196, 254, 325, 374","59.747532082008625,30.511097"
21,Автобус,Остановка,50 КМ,50 КМ,Мурманское ш.,"469, 469А, 475, 475А","59.890174446264545,31.1625404"
22,Автобус,Остановка,51 КМ,51 КМ,Мурманское ш.,"469, 469А, 475, 475А","59.888557133419141,31.1847038"
23,Автобус,Остановка,54 КМ - 1,54 КМ - 1,,"475, 475А","59.88860167910682,31.2297897"
24,Автобус,Остановка,56 КМ,56 КМ,"Мурманское шоссе, Песчаная улица","469, 469А, 475, 475А","59.89045541208035,31.2615852"
25,Автобус,Остановка,57 КМ,57 КМ,Мурманское шоссе,"469, 469А, 475, 475А","59.890633584293468,31.270813"
26,Автобус,Остановка,"5-Й ПРЕДПОРТОВЫЙ ПРОЕЗД,4","5-Й ПРЕДПОРТОВЫЙ ПРОЕЗД,4 [3, 11]",5-й Предпортовый проезд,"3, 62","59.838113697406207,30.3107719"
27,Автобус,Остановка,"5-Й ПРЕДПОРТОВЫЙ ПРОЕЗД,УГ. УЛ. КОСТЮШКО","5-Й ПРЕДПОРТОВЫЙ ПРОЕЗД,УГ. УЛ. КОСТЮШКО [3, 11]","Галстяна ул., 5-й Предпортовый проезд","13, 147, 150, 155, 252, 299, 3, 301, 31, 39, 62, 63, 90","59.841233052170779,30.3098869"
28,Автобус,Остановка,САД ВАЛЕТИНА ПИКУЛЯ,"САД ВАЛЕТИНА ПИКУЛЯ [70, 71]","Измайловский пр., 6-я Красноармейская ул.",71,"59.912524360775521,30.3076916"
29,Автобус,Остановка,6 КМ,6 КМ,"Колпинское шоссе, Колпинское ш.","192, 196, 324, 325, 330, 374, 396А","59.748863771262016,30.5367012"
30,Автобус,Остановка,"СОВЕТСКИЙ ПР., 43","СОВЕТСКИЙ ПР., 43",Шлиссельбургский пр.,"115, 115А, 189, 327, 328","59.829200135099711,30.5409412"
31,Автобус,Остановка,8 И 9 ЛИНИИ,"8 И 9 ЛИНИИ [7, 24, 6]","Большой пр. В.О., Большой ВО Проспект",7,"59.938571702553816,30.2813473"
32,Автобус,Остановка,8 И 9 ЛИНИЯ ПО БОЛЬШОМУ ПР.,8 И 9 ЛИНИЯ ПО БОЛЬШОМУ ПР. [1],"8-9-я линии, Большой ВО Проспект","1, 100, 128, 151, 24, 42","59.939112284837016,30.2800045"
33,Автобус,Остановка,"СТ. МЕТРО ""СТАРАЯ ДЕРЕВНЯ""","СТ. МЕТРО ""СТАРАЯ ДЕРЕВНЯ"" [93]","Торфяная дорога, Липовая аллея","112, 216А, 93","59.989378677157887,30.2559242"
34,Автобус,Остановка,"БЕЛООСТРОВСКАЯ УЛ., Д. 10, ПО ТРЕБОВАНИЮ","БЕЛООСТРОВСКАЯ УЛ., Д. 10, ПО ТРЕБОВАНИЮ","Ул. Белоостровская, ул. Земледельческая","137, 237, 33","59.986225382256507,30.3236599"
35,Автобус,Остановка,АВАНГАРДНАЯ УЛ.,АВАНГАРДНАЯ УЛ.,"Ветеранов пр., Авангардная ул.","103, 130, 165, 229, 242, 246, 265, 284, 297, 329, 343Э, 68, 68А","59.832945014264936,30.1835117"
36,Автобус,Остановка,"АВИАГОРОДОК, АКАДЕМИЯ","АВИАГОРОДОК, АКАДЕМИЯ","Ул. Пилотов, Вертолётная ул.","13, 13А","59.817224680505973,30.2937775"
37,Автобус,Остановка,АВИАЦИОННАЯ УЛ.,"АВИАЦИОННАЯ УЛ. [3, 50]","Московский пр., Типанова ул.","187, 226, 26, 281, 3, 39, 50","59.853783012951162,30.3216476"
38,Автобус,Остановка,АВИАЦИОННАЯ УЛ.,АВИАЦИОННАЯ УЛ.,"Таллинское ш., Авиационная ул.","145Б, 147, 165, 245","59.75231146430189,30.1051273"
39,Автобус,Остановка,АВТОБУСНОЕ ПРЕДПРИЯТИЕ,"АВТОБУСНОЕ ПРЕДПРИЯТИЕ [3, 11]","5-й Предпортовый проезд, Кубинская ул.","3, 62","59.833809949407275,30.3110142"
40,Автобус,Остановка,АВТОВОКЗАЛ,АВТОВОКЗАЛ,"Обводного канала наб., Днепропетровская ул.","74, 76","59.913777565700748,30.3578339"
41,Автобус,Остановка,АВТОВСКАЯ УЛ.,АВТОВСКАЯ УЛ.,"Краснопутиловская ул., Автовская ул.","244, 66, 72","59.869849521361971,30.2708015"
42,Автобус,Остановка,АГРОФИЗИЧЕСКИЙ ИНСТИТУТ,АГРОФИЗИЧЕСКИЙ ИНСТИТУТ,"Гражданский пр., Гжатская ул.","295, 40, 60","59.999553946758063,30.3842983"
43,Автобус,Остановка,АЛАРЧИН МОСТ,АЛАРЧИН МОСТ,"Римского-Корсакова пр., Аларчин мост","2, 22, 6, 71","59.920727542882645,30.286274"
44,Автобус,Остановка,АЛЕКСАНДРИЯ,"АЛЕКСАНДРИЯ [200, 210, 359]","Санкт-Петербургский проспект, Парковая улица","103, 162, 200, 201, 210, 278, 348, 359","59.87510160324203,29.9439621"
45,Автобус,Остановка,АЛЛЕЯ ГОМОНТОВО,АЛЛЕЯ ГОМОНТОВО,Таллинское ш.,487,"59.575606509965887,29.2819271"
46,Автобус,Остановка,АННИНСКОЕ ШОССЕ,"АННИНСКОЕ ШОССЕ [145, 165, 482, 482а, 482в, 484, 484б]","Таллинское ш., Аннинское ш.","145, 145Б, 145Э, 147, 165, 245, 442, 458, 458Б, 481, 482, 482В, 484","59.7803649297378,30.1334229"
47,Автобус,Остановка,АНТАШИ,"АНТАШИ [482, 482в, 487, 487, 487а]",Таллинское ш.,"482, 482В, 487","59.635062811310661,29.560358"
48,Автобус,Остановка,"АПРАКСИН ПЕР.,ТЕАТР ""ПРИЮТ КОМЕДИАНТА""","АПРАКСИН ПЕР.,ТЕАТР ""ПРИЮТ КОМЕДИАНТА""","Садовая ул., Апраксин пер.","181, 49","59.929531039875137,30.3246975"
49,Автобус,Остановка,АПРЕЛЬСКАЯ УЛ.,АПРЕЛЬСКАЯ УЛ. [132],"Металлистов пр., Апрельская ул.","132, 222, 28","59.964896030955707,30.4183674"
50,Автобус,Остановка,АРСЕНАЛЬНАЯ УЛ.,"АРСЕНАЛЬНАЯ УЛ. [106, 107, 133]","Комсомола ул., Арсенальная ул.","106, 107, 133, 176, 234, 28, 37","59.955537677137769,30.3709393"
51,Автобус,Остановка,Б. КОНЮШЕННАЯ УЛ.,"Б. КОНЮШЕННАЯ УЛ. [3, 27, 22, 24, 7]","Невский проспект, Большая Конюшенная улица","191, 22, 24, 27, 3, 7","59.936063696053047,30.3215523"
52,Автобус,Остановка,БОЛЬШОЙ СМОЛЕНСКИЙ ПР.,БОЛЬШОЙ СМОЛЕНСКИЙ ПР.,"Бабушкина ул., Бол. Смоленский пр.","114, 116, 264, 31, 58","59.898893558411807,30.419426"
53,Автобус,Остановка,БАЙКОНУРСКАЯ УЛ.,БАЙКОНУРСКАЯ УЛ.,"Парашютная улица, Байконурская улица","112, 134А, 135, 171, 172, 208, 235, 267, 85, 9","60.017171381185555,30.2805996"
54,Автобус,Остановка,БАЛТИЙСКИЙ ВОКЗАЛ,БАЛТИЙСКИЙ ВОКЗАЛ,"Пл. Балтийского вокзала, Митрофаньевское шоссе","205, 286, 43, 67","59.907939145048559,30.2999859"
55,Автобус,Остановка,БАССЕЙНАЯ УЛ. УГ. ПР. КОСМОНАВТОВ,БАССЕЙНАЯ УЛ. УГ. ПР. КОСМОНАВТОВ,"Бассейная ул., Космонавтов пр.","286, 63, 72","59.864586322639042,30.3466644"
56,Автобус,Остановка,"БЕГУНИЦЫ,1","БЕГУНИЦЫ,1 [487, 487, 487а]",Таллинское ш.,487,"59.586994458587675,29.3239975"
57,Автобус,Остановка,"БЕГУНИЦЫ,2","БЕГУНИЦЫ,2 [487, 487, 487а]",Таллинское ш.,487,"59.584010379580363,29.3085499"
58,Автобус,Остановка,БЕЗЫМЯННАЯ УЛ.,"БЕЗЫМЯННАЯ УЛ. [20, 145, 165, 195, 482, 482а, 482в, 484, 484б, 487, 487]",Таллиннское ш.,"108, 145, 145Б, 145Э, 165, 195, 20, 245, 345, 481, 482, 482В, 484, 487, 81","59.818999983790818,30.1792831"
59,Автобус,Остановка,БЕЛГРАДСКАЯ УЛ.,"БЕЛГРАДСКАЯ УЛ. [11, 31, 114, 116]",Славы пр.,"11, 114, 116, 141, 225, 239, 246, 31, 59","59.854667987366589,30.3710442"
60,Автобус,Остановка,БЕЛГРАДСКАЯ УЛ. 6,БЕЛГРАДСКАЯ УЛ. 6,"Белградская ул., Витебский пр.","12, 159, 95","59.872156837049452,30.35709"
61,Автобус,Остановка,БЕЛГРАДСКАЯ УЛ. УГ. УЛ. ТУРКУ,"БЕЛГРАДСКАЯ УЛ. УГ. УЛ. ТУРКУ [12, 95]","Белградская ул., Турку ул.","12, 159, 95","59.86738089343261,30.3594646"
62,Автобус,Остановка,БЕЛООСТРОВСКАЯ УЛ.,"БЕЛООСТРОВСКАЯ УЛ. [1, 33, 46А, 137]","Белоостровская ул., Торжковская ул.","137, 237, 25, 267, 33, 46","59.988145409075152,30.3106289"
63,Автобус,Остановка,БЕЛОРУССКАЯ УЛ. ПО ХАСАНСКОЙ УЛ.,"БЕЛОРУССКАЯ УЛ. ПО ХАСАНСКОЙ УЛ. [15, 174]","Хасанская, Белорусская","15, 153, 169, 174, 24","59.935434098472797,30.4986706"
64,Автобус,Остановка,БЕСТУЖЕВСКАЯ УЛ. 32,"БЕСТУЖЕВСКАЯ УЛ. 32 [137, 106, 123, 136]","Бестужевская улица, Замшина улица","106, 123, 136, 137, 264, 271","59.982121891079771,30.4130497"
65,Автобус,Остановка,БЕСТУЖЕВСКАЯ УЛ. УГ. ЗАМШИНОЙ УЛ.,БЕСТУЖЕВСКАЯ УЛ. УГ. ЗАМШИНОЙ УЛ.,"Бестужевская ул., Замшина ул.","136, 137, 271","59.983061536379545,30.4085693"
66,Автобус,Остановка,БИОЛОГИЧЕСКИЙ ИНСТИТУТ,БИОЛОГИЧЕСКИЙ ИНСТИТУТ,Ораниенбаумское шоссе,"200, 348, 349","59.895992009733504,29.8439007"
67,Автобус,Остановка,"БКЗ ""ОКТЯБРЬСКИЙ""","БКЗ ""ОКТЯБРЬСКИЙ""","Лиговский пр., Ковенский пер.",74,"59.936895157151163,30.3646107"
68,Автобус,Остановка,БОБЫЛЬСКАЯ ДОРОГА,БОБЫЛЬСКАЯ ДОРОГА [351],"Улица Халтурина, Бобыльская дорога","349, 351А, 351Б, 353","59.882803384584712,29.8545418"
69,Автобус,Остановка,"БОГАТЫРСКИЙ ПР.,УГ. КОЛОМЯЖСКОГО ПР.","БОГАТЫРСКИЙ ПР.,УГ. КОЛОМЯЖСКОГО ПР. [93, 172]","Богатырский пр., Коломяжский пр.","122, 170, 172, 184, 235, 93","60.000619453591497,30.2967319"
70,Автобус,Остановка,"КОНСТАНТИНОВСКАЯ УЛ., НИКОЛАЕВСКАЯ БОЛЬНИЦА","КОНСТАНТИНОВСКАЯ УЛ., НИКОЛАЕВСКАЯ БОЛЬНИЦА","Санкт-Петербургский проспект, площадь Жертв Революции","103, 200, 204Э, 210, 343Э, 348, 359","59.878584249643275,29.9199829"
71,Автобус,Остановка,Б. МОНЕТНАЯ УЛ.,Б. МОНЕТНАЯ УЛ. [46А],"Каменноостровский проспект, Большая Монетная улица",46,"59.961566031887656,30.3158398"
72,Автобус,Остановка,БОЛЬШАЯ ПОРОХОВСКАЯ УЛ.,БОЛЬШАЯ ПОРОХОВСКАЯ УЛ. [123],"Энергетиков пр., Дегтярева ул.","123, 131, 137, 185, 271","59.952182797191455,30.4366322"
73,Автобус,Остановка,БОЛЬШАЯ ПОРОХОВСКАЯ УЛ.,"БОЛЬШАЯ ПОРОХОВСКАЯ УЛ. [132, 174]","Металлистов пр., Большая Пороховская ул.","132, 222","59.952825756657141,30.4216728"
74,Автобус,Остановка,БОЛЬШЕОХТИНСКОЕ КЛАДБИЩЕ,БОЛЬШЕОХТИНСКОЕ КЛАДБИЩЕ [15],"Большая Пороховская ул., Салтыковская дор.","15, 28, 290","59.95310961245233,30.4406681"
75,Автобус,Остановка,БОЛЬШОЙ ПР. П.С.,БОЛЬШОЙ ПР. П.С.,"Ленина ул., Большой пр. П.С.","1, 185","59.961907936327819,30.3048744"
76,Автобус,Остановка,"БОЛЬШОЙ САМПСОНИЕВСКИЙ ПР.,70","БОЛЬШОЙ САМПСОНИЕВСКИЙ ПР.,70 [86]","Большой Сампсониевский пр., Александра Матросова ул.",86,"59.980963527985921,30.3365345"
77,Автобус,Остановка,БОЛЬШОЙ СМОЛЕНСКИЙ ПР.,БОЛЬШОЙ СМОЛЕНСКИЙ ПР. [8],"Седова ул., Бол. Смоленский пр.","253, 31, 58, 8","59.896649761991576,30.4094505"
78,Автобус,Остановка,БОРОВАЯ УЛ.,"БОРОВАЯ УЛ. [145, 165]","Таллинское ш., Боровая ул.","145, 145Б, 145Э, 147, 165, 245, 442, 458, 458Б, 481, 482, 482В, 484","59.743997858661359,30.0974369"
79,Автобус,Остановка,БОТАНИЧЕСКАЯ УЛ. 17,"БОТАНИЧЕСКАЯ УЛ. 17 [210, 356А-шк, 358, 359]","Ботаническая ул., Солнечная ул.","204Э, 210, 356Ш, 358, 359","59.875273001856499,29.8372097"
80,Автобус,Остановка,БРЕСТСКИЙ БУЛЬВАР,"БРЕСТСКИЙ БУЛЬВАР [142, 2]","Рихарда Зорге ул., Брестский бул.","111, 142, 87","59.850390392975534,30.1931286"
81,Автобус,Остановка,БУДАПЕШТСКАЯ УЛ.,БУДАПЕШТСКАЯ УЛ.,"Ул. Олеко Дундича, ул. Будапештская","56, 96","59.829824882977029,30.4064693"
82,Автобус,Остановка,БУДАПЕШТСКАЯ УЛ.,"БУДАПЕШТСКАЯ УЛ. [11, 114, 116]","Славы пр., Будапештская ул.","11, 114, 116, 141, 239, 282, 288","59.856211491065814,30.3807983"
83,Автобус,Остановка,БУДАПЕШТСКАЯ УЛ.,БУДАПЕШТСКАЯ УЛ.,"Турку ул., Будапештская ул.","12, 159, 95","59.867603763201387,30.3700104"
84,Автобус,Остановка,БУДАПЕШТСКАЯ УЛ. 19,БУДАПЕШТСКАЯ УЛ. 19,Будапештская ул.,"159, 31, 59, 74","59.864589751704138,30.3732605"
85,Автобус,Остановка,БУДАПЕШТСКАЯ УЛ. 33,БУДАПЕШТСКАЯ УЛ. 33,Будапештская ул.,"159, 31, 59, 74","59.860159104747574,30.3766308"
86,Автобус,Остановка,АЛЬПИЙСКИЙ ПЕР.,АЛЬПИЙСКИЙ ПЕР.,"Будапештская ул., Альпийский пер.","159, 225, 246, 282, 288, 74","59.852462367826611,30.3831005"
87,Автобус,Остановка,БУДАПЕШТСКАЯ УЛ. 5,БУДАПЕШТСКАЯ УЛ. 5,Будапештская ул.,"59, 74","59.872564800431988,30.3671913"
88,Автобус,Остановка,БУДАПЕШТСКАЯ УЛ. УГ. М. БАЛКАНСКОЙ УЛ.,БУДАПЕШТСКАЯ УЛ. УГ. М. БАЛКАНСКОЙ УЛ.,"Ул. Будапештская, ул. Малая Балканская","157, 159, 225, 326, 50, 54, 56, 74","59.826333696546897,30.4093609"
89,Автобус,Остановка,БУДАПЕШТСКАЯ УЛ. УГ. ПР. СЛАВЫ,БУДАПЕШТСКАЯ УЛ. УГ. ПР. СЛАВЫ [31],"Будапештская ул., Славы пр.","159, 31, 59, 74","59.856866600990884,30.3791409"
90,Автобус,Остановка,БУДАПЕШТСКАЯ УЛ. УГ. УЛ. ДИМИТРОВА,БУДАПЕШТСКАЯ УЛ. УГ. УЛ. ДИМИТРОВА,"Будапештская ул., Димитрова ул.","159, 225, 246, 282, 288, 74","59.848743698445631,30.3865528"
91,Автобус,Остановка,БУДАПЕШТСКАЯ УЛ.Д.104,БУДАПЕШТСКАЯ УЛ.Д.104 [56],"Ул. Будапештская, Шипкинский пер.","225, 56","59.83190157054635,30.4036694"
92,Автобус,Остановка,"БУЛЬВАР КРАСНОГО КУРСАНТА,49","БУЛЬВАР КРАСНОГО КУРСАНТА,49 [351]",Ул. Красных курсантов,"349, 351Б","59.882069958479086,29.8671513"
93,Автобус,Остановка,БУЛЬВАР КРАСНЫХ ЗОРЬ,БУЛЬВАР КРАСНЫХ ЗОРЬ,"Бабушкина ул., Красных Зорь бул.",11,"59.872485950756698,30.4472923"
94,Автобус,Остановка,БУЛЬВАР НОВАТОРОВ,БУЛЬВАР НОВАТОРОВ [114],"Подводника Кузьмина ул., Новаторов бул.",114,"59.844643761257437,30.2636223"
95,Автобус,Остановка,БУЛЬВАР ТРУДЯЩИХСЯ,БУЛЬВАР ТРУДЯЩИХСЯ,"Ул. Веры Слуцкой, бул. Трудящихся","196, 327, 330, 337, 337А, 374, 390, 396А, 475, 540","59.735651203393012,30.5793285"
96,Автобус,Остановка,"СТ. МЕТРО ""ПРОСПЕКТ СЛАВЫ""","СТ. МЕТРО ""ПРОСПЕКТ СЛАВЫ""","Славы пр., Бухарестская ул.","11, 114, 116, 141, 239, 288, 56, 57","59.859195395190667,30.3937035"
97,Автобус,Остановка,"СТ. МЕТРО ""МЕЖДУНАРОДНАЯ""","СТ. МЕТРО ""МЕЖДУНАРОДНАЯ""","Белы Куна ул., Бухарестская ул.","31, 91, 95","59.871464316318239,30.3809547"
98,Автобус,Остановка,БУХАРЕСТСКАЯ УЛ. 118,БУХАРЕСТСКАЯ УЛ. 118 [56],Ул. Бухарестская,"241, 56, 57","59.84689106970734,30.4052525"
99,Автобус,Остановка,"СТ. МЕТРО ""МЕЖДУНАРОДНАЯ""","СТ. МЕТРО ""МЕЖДУНАРОДНАЯ""","Ул. Бухарестская, ул. Белы Куна","54, 91","59.871882573138286,30.3798046"
100,Автобус,Остановка,БУХАРЕСТСКАЯ УЛ. УГ. УЛ. О. ДУНДИЧА,БУХАРЕСТСКАЯ УЛ. УГ. УЛ. О. ДУНДИЧА [56],"Ул. Бухарестская, ул. Олеко Дундича",57,"59.833590285467508,30.4187355"
101,Автобус,Остановка,"МАГАЗИН ""ГРАНАТ""","МАГАЗИН ""ГРАНАТ""",Бухарестская ул.,"54, 91","59.874535981544874,30.3763103"
102,Автобус,Остановка,ВАГОНОРЕМОНТНЫЙ ЗАВОД,"ВАГОНОРЕМОНТНЫЙ ЗАВОД [8, 31, 95, 114, 116]","Седова ул., Дудко ул.","114, 116, 31, 8, 95","59.886209833860512,30.4233437"
103,Автобус,Остановка,ВАРШАВСКАЯ УЛ.,ВАРШАВСКАЯ УЛ. [72],"Бассейная ул., Варшавская ул.","286, 36, 63, 72","59.86471319781235,30.3131714"
104,Автобус,Остановка,ВЕРБНАЯ УЛ. УГ. УЛ. РЕПИЩЕВА,ВЕРБНАЯ УЛ. УГ. УЛ. РЕПИЩЕВА,"Вербная ул., Репищева ул.","127, 219, 40","60.0235434392362,30.280592"
105,Автобус,Остановка,ВЕСЕЛЬНАЯ УЛ.,ВЕСЕЛЬНАЯ УЛ. [7],"Большой пр. В.О., Весельная ул.","1, 128, 262, 7","59.928254472249691,30.246212"
106,Автобус,Остановка,"ВИТЕБСКИЙ ПР.,109","ВИТЕБСКИЙ ПР.,109",Витебский пр.,"186, 190, 196, 197, 342, 388","59.820922836155269,30.3794518"
107,Автобус,Остановка,"ВИТЕБСКИЙ ПР.,31","ВИТЕБСКИЙ ПР.,31 [72]","Витебский пр., Белградская ул.",72,"59.861403997831502,30.3579369"
108,Автобус,Остановка,"ВИТЕБСКИЙ ПР.,63","ВИТЕБСКИЙ ПР.,63 [72]","Витебский пр., Орджоникидзе ул.","116, 72","59.845412323509137,30.3661442"
109,Автобус,Остановка,"ВИТЕБСКИЙ ПР.,75","ВИТЕБСКИЙ ПР.,75 [72]","Витебский пр., Орджоникидзе ул.","231, 63, 72","59.842132085865352,30.3677864"
110,Автобус,Остановка,"ВИТИНО,1","ВИТИНО,1 [482, 482а, 482в]",Таллинское ш.,"482, 482В","59.655613898635579,29.7276745"
111,Автобус,Остановка,"ВИТИНО,2","ВИТИНО,2 [482, 482а, 482в, 487, 487, 487а]",Таллинское ш.,"482, 482В, 487","59.654299199270056,29.7141037"
112,Автобус,Остановка,ВОЗНЕСЕНСКИЙ ПР.,ВОЗНЕСЕНСКИЙ ПР.,"Садовая ул., переулок Бойцова","181, 262, 49, 50, 70","59.923657737453702,30.3107243"
113,Автобус,Остановка,ВОКЗАЛ,ВОКЗАЛ,"Ул. Железнодорожная, ул. Ленинградская","187, 188, 273, 373, 376, 378, 383, 545","59.723283997557367,30.4289036"
114,Автобус,Остановка,ПРИВОКЗАЛЬНАЯ ПЛ.,ПРИВОКЗАЛЬНАЯ ПЛ.,"Ул. Октябрьская, Банковский переулок","192, 325, 326, 328, 330, 364, 366, 367, 369, 386, 390, 392, 544","59.749314537772356,30.6128502"
115,Автобус,Остановка,"ВОЛХОНСКОЕ ШОССЕ,4","ВОЛХОНСКОЕ ШОССЕ,4",Волхонское ш.,"108, 147, 195","59.784252792345768,30.1977482"
116,Автобус,Остановка,"ВОЛХОНСКОЕ ШОССЕ,7","ВОЛХОНСКОЕ ШОССЕ,7",Волхонское ш.,"108, 147, 195","59.781117787303032,30.206665"
117,Автобус,Остановка,ВЫСОКОВОЛЬТНАЯ ЛИНИЯ,ВЫСОКОВОЛЬТНАЯ ЛИНИЯ [476],,476,"59.840330562631948,30.5396309"
118,Автобус,Остановка,ГАККЕЛЕВСКАЯ УЛ.,ГАККЕЛЕВСКАЯ УЛ.,"Оптиков ул., Мебельная ул.","101, 166, 279","59.995633132549948,30.251297"
119,Автобус,Остановка,ГАККЕЛЕВСКАЯ УЛ. УГ. БОГАТЫРСКОГО ПР.,ГАККЕЛЕВСКАЯ УЛ. УГ. БОГАТЫРСКОГО ПР.,"Гаккелевская ул., Богатырский пр.","112, 126, 172, 217, 223, 235, 258","60.001698585786144,30.2561302"
120,Автобус,Остановка,ГЕЛЬСИНГФОРССКАЯ УЛ.,ГЕЛЬСИНГФОРССКАЯ УЛ. [86],"Большой Сампсониевский пр., Гельсингфорсская ул.",86,"59.974190222149105,30.3395405"
121,Автобус,Остановка,"ГЛУХАРСКАЯ УЛ., УГ. ПР. АВИАКОНСТРУКТОРОВ","ГЛУХАРСКАЯ УЛ., УГ. ПР. АВИАКОНСТРУКТОРОВ [85, 127]","Авиаконструкторов пр., Глухарская ул.","170, 171, 182, 217, 258, 79, 85","60.029225036486437,30.2176514"
122,Автобус,Остановка,"ГЛУХОВО,ЛЕСХОЗ","ГЛУХОВО,ЛЕСХОЗ [482, 482в, 482а, 487, 487, 487а]",Таллинское ш.,"482, 482В, 487","59.662942144453005,29.7679806"
123,Автобус,Остановка,ГОМОНТОВО,"ГОМОНТОВО [487, 487, 487а]",Таллинское ш.,487,"59.572860099159762,29.2671223"
124,Автобус,Остановка,"ГОСТИЛИЦКОЕ ШОССЕ,УГ. ЧИЧЕРИНСКОЙ УЛ.","ГОСТИЛИЦКОЕ ШОССЕ,УГ. ЧИЧЕРИНСКОЙ УЛ. [356, 356Б]","Чичеринская улица, Гостилицкое шоссе","204Э, 356, 356Ш","59.870175229417988,29.8496113"
125,Автобус,Остановка,"ГОСТИНИЦА ""ПРИБАЛТИЙСКАЯ""","ГОСТИНИЦА ""ПРИБАЛТИЙСКАЯ""","Нахимова ул., Кораблестроителей ул.","100, 128, 151, 249, 41, 7","59.939745233905519,30.2196255"
126,Автобус,Остановка,"ГОСТИНИЦА ""САНКТ-ПЕТЕРБУРГ""","ГОСТИНИЦА ""САНКТ-ПЕТЕРБУРГ"" [49]","Финляндский пр., Оренбургская ул.",28,"59.958198084603282,30.3413868"
127,Автобус,Остановка,ГРАЖДАНСКАЯ УЛ.,"ГРАЖДАНСКАЯ УЛ. [145, 165, 482, 482а, 482в, 484, 484б, 487, 487]","Таллинское ш., Ломоносова ул.","145, 145Б, 147, 165, 245, 442, 458, 458Б, 481, 482, 482В, 484","59.747545846510064,30.1022053"
128,Автобус,Остановка,ГРАЖДАНСКИЙ ПР.,"ГРАЖДАНСКИЙ ПР. [123, 138]","Проспект Непокорённых, Гражданский пр.","123, 138, 222, 250, 271, 275, 40, 80","59.99645626884179,30.3794518"
